web-scraper-order,web-scraper-start-url,product_name,price,product_discount
"1705465253-1","https://www.klikindomaret.com/category/Makanan-Instan","Samyang Buldak Ramen Mala 135G","Rp 9.900","60%
Rp 24.700"
"1705465253-2","https://www.klikindomaret.com/category/Makanan-Instan","Lemonilo Mie Instant Rendang 77G","Rp 3.500","49%
Rp 6.800"
"1705465253-3","https://www.klikindomaret.com/category/Makanan-Instan","Kobe Mie Goreng Boncabe Level 15 105G","Rp 3.500","36%
Rp 5.500"
"1705465253-4","https://www.klikindomaret.com/category/Makanan-Instan","Kobe Mie Instant Boncabe Level 30 Ramen Pedas 90G","Rp 3.500","36%
Rp 5.500"
"1705465253-5","https://www.klikindomaret.com/category/Makanan-Instan","Gaga Mie Goreng 100 Extra Pedas Jalapeno 75G","Rp 4.100","29%
Rp 5.800"
"1705465253-6","https://www.klikindomaret.com/category/Makanan-Instan","Gaga Mie Instant 100 Extra Pedas Kuah Jalapeno 75G","Rp 4.100","29%
Rp 5.800"
"1705465253-7","https://www.klikindomaret.com/category/Makanan-Instan","Mujigae Jajangmyeon 265G","Rp 16.500","23%
Rp 21.500"
"1705465253-8","https://www.klikindomaret.com/category/Makanan-Instan","Nong Shim Instant Noodle Shin Ramyun Stir Fry 131G","Rp 18.500","21%
Rp 23.500"
"1705465253-9","https://www.klikindomaret.com/category/Makanan-Instan","Nong Shim Instant Fried Noodle Beef Bulgogi 105G","Rp 11.900","20%
Rp 14.900"
"1705465253-10","https://www.klikindomaret.com/category/Makanan-Instan","Nong Shim Instant Fried Noodle Seafood Bulgogi 105g","Rp 11.900","20%
Rp 14.900"
"1705465253-11","https://www.klikindomaret.com/category/Makanan-Instan","La Fonte Spaghetti Instant Saus Bolognese 117G","Rp 6.000","20%
Rp 7.500"
"1705465253-12","https://www.klikindomaret.com/category/Makanan-Instan","Samyang Ramen Spicy 120G","Rp 14.900","19%
Rp 18.500"
"1705465253-13","https://www.klikindomaret.com/category/Makanan-Instan","Arirang Mie Instant Goreng Ayam 130g","Rp 12.500","19%
Rp 15.500"
"1705465253-14","https://www.klikindomaret.com/category/Makanan-Instan","Arirang Mie Instant Goreng Pedas 130g","Rp 12.500","19%
Rp 15.500"
"1705465253-15","https://www.klikindomaret.com/category/Makanan-Instan","Arirang Mie Instant Kuah Sum Sum 110G","Rp 12.500","19%
Rp 15.500"
"1705465253-16","https://www.klikindomaret.com/category/Makanan-Instan","Delmonte Spaghetti Sauce 250G","Rp 8.900","18%
Rp 10.800"
"1705465253-17","https://www.klikindomaret.com/category/Makanan-Instan","Super Bubur Instant Bergizi Abon Sapi 49G","Rp 2.900","17%
Rp 3.500"
"1705465253-18","https://www.klikindomaret.com/category/Makanan-Instan","Super Bubur Instant Bergizi Ayam 45G","Rp 2.900","17%
Rp 3.500"
"1705465253-19","https://www.klikindomaret.com/category/Makanan-Instan","La Fonte Makaroni Pazto Instant Keju 63G","Rp 5.000","17%
Rp 6.000"
"1705465253-20","https://www.klikindomaret.com/category/Makanan-Instan","La Fonte Spaghetti (11) 450G","Rp 15.500","16%
Rp 18.500"
"1705465253-21","https://www.klikindomaret.com/category/Makanan-Instan","Gaga Mie Instant 100 Extra Pedas Kuah Jalapeno 75G","Rp 2.600","16%
Rp 3.100"
"1705465253-22","https://www.klikindomaret.com/category/Makanan-Instan","Gaga Mie Goreng 100 Extra Pedas Jalapeno 85G","Rp 2.700","16%
Rp 3.200"
"1705465253-23","https://www.klikindomaret.com/category/Makanan-Instan","La Fonte Spaghetti Instant Saus Ayam 117G","Rp 5.500","15%
Rp 6.500"
"1705465253-24","https://www.klikindomaret.com/category/Makanan-Instan","Ufo Instant Cup Noodles Kari Pedas 100G","Rp 8.900","15%
Rp 10.500"
"1705465253-25","https://www.klikindomaret.com/category/Makanan-Instan","Ufo Instant Cup Noodles Saus Jepang 100G","Rp 8.900","15%
Rp 10.500"
"1705465253-26","https://www.klikindomaret.com/category/Makanan-Instan","3 Ayam Mie Telor Super Kuning 200G","Rp 4.500","15%
Rp 5.300"
"1705465253-27","https://www.klikindomaret.com/category/Makanan-Instan","3 Ayam Mie Telor Super Merah 200G","Rp 4.500","15%
Rp 5.300"
"1705465253-28","https://www.klikindomaret.com/category/Makanan-Instan","Lemonilo Mie Instant Pedas Korea 68G","Rp 5.800","15%
Rp 6.800"
"1705465253-29","https://www.klikindomaret.com/category/Makanan-Instan","Sedaap Mie Instant Soto 5X75g","Rp 13.200","12%
Rp 15.000"
"1705465253-30","https://www.klikindomaret.com/category/Makanan-Instan","Nissin Mie Goreng Gekikara Ramen Pedas 118G","Rp 6.900","9%
Rp 7.600"
"1705465253-31","https://www.klikindomaret.com/category/Makanan-Instan","Nissin Mie Instant Gekikara Ramen Pedas 109G","Rp 6.900","9%
Rp 7.600"
"1705465253-32","https://www.klikindomaret.com/category/Makanan-Instan","Abc Mi Goreng Selera Pedas Ayam Pedas Limau 80g","Rp 5.700",""
"1705465253-33","https://www.klikindomaret.com/category/Makanan-Instan","Abc Mi Goreng Selera Pedas Spicy Mayo Cheese 85G","Rp 5.000",""
"1705465253-34","https://www.klikindomaret.com/category/Makanan-Instan","Abc Mie Cup Selera Pedas Gulai Ayam Pedas 60G","Rp 6.300",""
"1705465253-35","https://www.klikindomaret.com/category/Makanan-Instan","Abc Mie Goreng Selera Pedas Nampol Sapi Pedas 80g","Rp 2.900",""
"1705465253-36","https://www.klikindomaret.com/category/Makanan-Instan","Abc Mie Goreng Selera Pedas Nampol Sapi Pedas 80G","Rp 6.000",""
"1705465253-37","https://www.klikindomaret.com/category/Makanan-Instan","Abc Mie Rebus Selera Pedas Gulai Ayam Pedas 70G","Rp 2.300",""
"1705465253-38","https://www.klikindomaret.com/category/Makanan-Instan","Abc,Mi Rebus Selera Pedas Spicy Garlic Butter Cheese 80G","Rp 5.000",""
"1705465253-39","https://www.klikindomaret.com/category/Makanan-Instan","Agnesi Pasta Fettuccine Flat 500g","Rp 45.900",""
"1705465253-40","https://www.klikindomaret.com/category/Makanan-Instan","Ashitaki Shirataki Noodle Mi Goreng Rendang 76.35G","Rp 19.900",""
"1705465253-41","https://www.klikindomaret.com/category/Makanan-Instan","Atom Bulan Mie Telur 200G","Rp 8.000",""
"1705465253-42","https://www.klikindomaret.com/category/Makanan-Instan","Bakmi Mewah Instant Ayam Jamur 150G","Rp 9.900",""
"1705465253-43","https://www.klikindomaret.com/category/Makanan-Instan","Bestwok Mi Goreng Blackpepper Seafood 80g","Rp 4.200",""
"1705465253-44","https://www.klikindomaret.com/category/Makanan-Instan","Bestwok Mi Goreng Hot & Spicy 80g","Rp 4.200",""
"1705465253-45","https://www.klikindomaret.com/category/Makanan-Instan","Bestwok Mi Goreng Original 85g","Rp 4.200",""
"1705465253-46","https://www.klikindomaret.com/category/Makanan-Instan","Bihun Jagung Bihun Cap Tanam Jagung 320G","Rp 11.500",""
"1705465253-47","https://www.klikindomaret.com/category/Makanan-Instan","Bihunku Bihun Goreng Special Pedas 60G","Rp 4.000",""
"1705465253-48","https://www.klikindomaret.com/category/Makanan-Instan","Bihunku Bihun Instant Ayam Bawang 55G","Rp 3.500",""
"1705465253-49","https://www.klikindomaret.com/category/Makanan-Instan","Bihunku Bihun Instant Korean Series Spicy Kimchi 55G","Rp 5.500",""
"1705465253-50","https://www.klikindomaret.com/category/Makanan-Instan","Bihunku Bihun Instant Soto Spesial 55G","Rp 3.500",""
"1705465253-51","https://www.klikindomaret.com/category/Makanan-Instan","Bihunku,Bihun Instant Korean Series Japchae 55G","Rp 5.500",""
"1705465253-52","https://www.klikindomaret.com/category/Makanan-Instan","Bihunku Bihun Instant Kari Laksa Pck 55G","Rp 4.000",""
"1705465253-53","https://www.klikindomaret.com/category/Makanan-Instan","Biondi Angel Hair No.9 500G","Rp 16.500",""
"1705465253-54","https://www.klikindomaret.com/category/Makanan-Instan","Biondi Macaroni No.38 500G","Rp 15.400",""
"1705465253-55","https://www.klikindomaret.com/category/Makanan-Instan","Biondi Penne Rigate No.18 500G","Rp 15.400",""
"1705465253-56","https://www.klikindomaret.com/category/Makanan-Instan","Biondi Spiral No.16 500G","Rp 16.500",""
"1705465253-57","https://www.klikindomaret.com/category/Makanan-Instan","Burung Dara Mie Kering Pipih 140G","Rp 4.000",""
"1705465253-58","https://www.klikindomaret.com/category/Makanan-Instan","Burung Dara Mie Telur Urai Original 140G","Rp 5.600",""
"1705465253-59","https://www.klikindomaret.com/category/Makanan-Instan","Burung Dara Mie Telur Urai Pipih 140G","Rp 5.600",""
"1705465253-60","https://www.klikindomaret.com/category/Makanan-Instan","Green Valley Macaroni & Cheese 200G","Rp 29.000",""
"1705465253-61","https://www.klikindomaret.com/category/Makanan-Instan","Green Valley Macaroni & Cheese Alfredo 200G","Rp 33.300",""
"1705465253-62","https://www.klikindomaret.com/category/Makanan-Instan","Green Valley Macaroni & Cheese Chilli 200G","Rp 33.300",""
"1705465253-63","https://www.klikindomaret.com/category/Makanan-Instan","Home Vermicelli Soun Longkou 100G","Rp 3.800",""
"1705465253-64","https://www.klikindomaret.com/category/Makanan-Instan","Home Vermicelli Soun Longkou 250G","Rp 8.100",""
"1705465253-65","https://www.klikindomaret.com/category/Makanan-Instan","Home Vermicelli Soun Longkou 500G","Rp 16.200",""
"1705465253-66","https://www.klikindomaret.com/category/Makanan-Instan","Home Vermicelli Soun Longkou 50G","Rp 1.900",""
"1705465253-67","https://www.klikindomaret.com/category/Makanan-Instan","Indomaret Abon Sapi 100G","Rp 14.500",""
"1705465253-68","https://www.klikindomaret.com/category/Makanan-Instan","Indomaret Bihun Beras 220G","Rp 9.600",""
"1705465253-69","https://www.klikindomaret.com/category/Makanan-Instan","Indomaret Instant Cup Noodle Ayam Pedas 90G","Rp 7.900",""
"1705465253-70","https://www.klikindomaret.com/category/Makanan-Instan","Indomaret Mi Goreng Ala Indonesia 88G","Rp 7.900",""
"1705465253-71","https://www.klikindomaret.com/category/Makanan-Instan","Indomaret Mi Goreng Pedas 92G","Rp 7.900",""
"1705465253-72","https://www.klikindomaret.com/category/Makanan-Instan","Indomie Mi Instan Ayam Bawang 69G","Rp 3.100",""
"1705465253-73","https://www.klikindomaret.com/category/Makanan-Instan","Indomie Mi Instan Ayam Special 68G","Rp 3.000",""
"1705465253-74","https://www.klikindomaret.com/category/Makanan-Instan","Indomie Mi Instan Goreng Aceh 90G","Rp 3.100",""
"1705465253-75","https://www.klikindomaret.com/category/Makanan-Instan","Indomie Mi Instan Goreng Ayam Geprek 85G","Rp 3.100",""
"1705465253-76","https://www.klikindomaret.com/category/Makanan-Instan","Indomie Mi Instan Goreng Jumbo Ayam Panggang 128G","Rp 4.100",""
"1705465253-77","https://www.klikindomaret.com/category/Makanan-Instan","Indomie Mi Instan Goreng Jumbo Special 129G","Rp 4.100",""
"1705465253-78","https://www.klikindomaret.com/category/Makanan-Instan","Indomie Mi Instan Goreng Plus Special 80g","Rp 3.100",""
"1705465253-79","https://www.klikindomaret.com/category/Makanan-Instan","Indomie Mi Instan Goreng Rendang 91G","Rp 3.100",""
"1705465253-80","https://www.klikindomaret.com/category/Makanan-Instan","Indomie Mi Instan Goreng Rica Rica 85G","Rp 3.100",""
"1705465253-81","https://www.klikindomaret.com/category/Makanan-Instan","Indomie Mi Instan Hype Seblak Hot Jeletot 75G","Rp 3.100",""
"1705465253-82","https://www.klikindomaret.com/category/Makanan-Instan","Indomie Mi Instan Kaldu Ayam 65G","Rp 2.900",""
"1705465253-83","https://www.klikindomaret.com/category/Makanan-Instan","Indomie Mi Instan Kari Ayam 72G","Rp 3.100",""
"1705465253-84","https://www.klikindomaret.com/category/Makanan-Instan","Indomie Mi Instan Keriting Ayam Panggang 90G","Rp 4.500",""
"1705465253-85","https://www.klikindomaret.com/category/Makanan-Instan","Indomie Mi Instan Keriting Goreng Special 90G","Rp 4.500",""
"1705465253-86","https://www.klikindomaret.com/category/Makanan-Instan","Indomie Mi Instan Soto Lamongan 80G","Rp 3.000",""
"1705465253-87","https://www.klikindomaret.com/category/Makanan-Instan","Indomie Mi Instan Soto Mie 70G","Rp 3.000",""
"1705465253-88","https://www.klikindomaret.com/category/Makanan-Instan","Indomie Mie Goreng Ayam Pop 85G","Rp 3.100",""
"1705465253-89","https://www.klikindomaret.com/category/Makanan-Instan","Indomie Mie Goreng Jumbo Rendang 120G","Rp 4.200",""
"1705465253-90","https://www.klikindomaret.com/category/Makanan-Instan","Indomie Mie Goreng Kebab Rendang 83G","Rp 3.100",""
"1705465253-91","https://www.klikindomaret.com/category/Makanan-Instan","Indomie Mie Goreng Premium Japanese Takoyaki 91G","Rp 5.900",""
"1705465253-92","https://www.klikindomaret.com/category/Makanan-Instan","Indomie Mie Instant Khas Kal-Sel Soto Bnjar Kuit 75G","Rp 3.100",""
"1705465253-93","https://www.klikindomaret.com/category/Makanan-Instan","Indomie Mie Instant Premium Japanese Shoyu Ramen 82G","Rp 5.900",""
"1705465253-94","https://www.klikindomaret.com/category/Makanan-Instan","Indomie Mie Instant Premium Japanese Tori Kara Ramen 89G","Rp 5.900",""
"1705465253-95","https://www.klikindomaret.com/category/Makanan-Instan","Indomie Mie Instant Premium Japanese Tori Miso Ramen 86G","Rp 5.900",""
"1705465253-96","https://www.klikindomaret.com/category/Makanan-Instan","La Fonte Fettuccine 225G","Rp 10.000",""
"1705465253-97","https://www.klikindomaret.com/category/Makanan-Instan","La Fonte Lasagna 230G","Rp 23.000",""
"1705465253-98","https://www.klikindomaret.com/category/Makanan-Instan","La Fonte Macaroni Elbow 225G","Rp 8.000",""
"1705465253-99","https://www.klikindomaret.com/category/Makanan-Instan","La Fonte Pasta Sauce Chkn Bolognese 290G","Rp 19.900",""
"1705465253-100","https://www.klikindomaret.com/category/Makanan-Instan","La Fonte Spaghetti 225G","Rp 10.000",""
"1705465253-101","https://www.klikindomaret.com/category/Makanan-Instan","Ladang Lima Korean Noodle Kuah Beef Mushroom 94G","Rp 10.900",""
"1705465253-102","https://www.klikindomaret.com/category/Makanan-Instan","Lemonilo Mie Instant Alami Goreng 65G","Rp 5.900",""
"1705465253-103","https://www.klikindomaret.com/category/Makanan-Instan","Lemonilo Mie Instant Kuah Alami Ayam Bawang 60G","Rp 5.900",""
"1705465253-104","https://www.klikindomaret.com/category/Makanan-Instan","Mama Mie Instant Noodle Shrimp Creamy Tom Yum 90g","Rp 11.900",""
"1705465253-105","https://www.klikindomaret.com/category/Makanan-Instan","Mama Mie Instant Noodle Shrimp Tom Yum 90g","Rp 11.900",""
"1705465253-106","https://www.klikindomaret.com/category/Makanan-Instan","Mama Mie Instant Noodles Kimchi 90g","Rp 17.900",""
"1705465253-107","https://www.klikindomaret.com/category/Makanan-Instan","Mama Mie Mi Goreng 80g","Rp 17.900",""
"1705465253-108","https://www.klikindomaret.com/category/Makanan-Instan","Mamasuka Delisaos Saus Pasta Bolognese 315G","Rp 17.000",""
"1705465253-109","https://www.klikindomaret.com/category/Makanan-Instan","Mamasuka Sup Krim Ayam 55G","Rp 9.600",""
"1705465253-110","https://www.klikindomaret.com/category/Makanan-Instan","Meeju Instant Cheese Noodle Classic 95G","Rp 20.200",""
