web-scraper-order,web-scraper-start-url,product_name,price,product_discount
"1705465253-111","https://www.klikindomaret.com/category/Makanan-Instan","Mie Oven Mie Goreng Bawang Putih 71G","Rp 2.800",""
"1705465253-112","https://www.klikindomaret.com/category/Makanan-Instan","Mie Oven Mie Goreng Gulai Sultan 70G","Rp 2.800",""
"1705465253-113","https://www.klikindomaret.com/category/Makanan-Instan","Mie Oven Mie Instant Iga Sapi 78G","Rp 2.800",""
"1705465253-114","https://www.klikindomaret.com/category/Makanan-Instan","Migelas Mie Instant Paket Keluarga Ayam Bawang 6X28G","Rp 9.500",""
"1705465253-115","https://www.klikindomaret.com/category/Makanan-Instan","Migelas Mie Instant Paket Keluarga Baso Sapi 6X28G","Rp 9.000",""
"1705465253-116","https://www.klikindomaret.com/category/Makanan-Instan","Migelas Mie Instant Paket Keluarga Kari Ayam 6X28G","Rp 9.000",""
"1705465253-117","https://www.klikindomaret.com/category/Makanan-Instan","Migelas Mie Instant Paket Keluarga Sop Buntut 6X28G","Rp 9.000",""
"1705465253-118","https://www.klikindomaret.com/category/Makanan-Instan","Migelas Mie Instant Paket Keluarga Sosis Barbeque 6X28G","Rp 9.000",""
"1705465253-119","https://www.klikindomaret.com/category/Makanan-Instan","Migelas Mie Instant Paket Keluarga Soto Ayam 6X28G","Rp 9.500",""
"1705465253-120","https://www.klikindomaret.com/category/Makanan-Instan","Nabati Richeese Mi Goreng Keju Fire Level 5 75G","Rp 3.500",""
"1705465253-121","https://www.klikindomaret.com/category/Makanan-Instan","Nabati Richeese Mi Goreng Keju Pedas Fire Level 3 75G","Rp 3.300",""
"1705465253-122","https://www.klikindomaret.com/category/Makanan-Instan","Nabati Richeese Mi Goreng Pedas Richicken 77G","Rp 3.300",""
"1705465253-123","https://www.klikindomaret.com/category/Makanan-Instan","Nabati Richeese Mi Instant Ramen Keju Pedas Fire Level 3 67G","Rp 3.100",""
"1705465253-124","https://www.klikindomaret.com/category/Makanan-Instan","Nabati Richeese Mi Instant Ramen Keju Pedas Fire Level 5 67G","Rp 3.300",""
"1705465253-125","https://www.klikindomaret.com/category/Makanan-Instan","Nabati Richeese Mi Instant Soto Mi 75G","Rp 3.200",""
"1705465253-126","https://www.klikindomaret.com/category/Makanan-Instan","Nissin Instant Cup Noodles Kaldu Ayam 67g","Rp 7.700",""
"1705465253-127","https://www.klikindomaret.com/category/Makanan-Instan","Nissin Instant Cup Noodles Kaldu Sapi 66g","Rp 7.700",""
"1705465253-128","https://www.klikindomaret.com/category/Makanan-Instan","Nissin Ramen Kaldu Ayam Ala Jepang 100G","Rp 7.600",""
"1705465253-129","https://www.klikindomaret.com/category/Makanan-Instan","Nissin Ramen Takoyaki Jepang 104G","Rp 7.600",""
"1705465253-130","https://www.klikindomaret.com/category/Makanan-Instan","Nong Shim Chapagetti 140G","Rp 23.500",""
"1705465253-131","https://www.klikindomaret.com/category/Makanan-Instan","Nong Shim Instant Noodle Kimchi Ramyun 120g","Rp 14.900",""
"1705465253-132","https://www.klikindomaret.com/category/Makanan-Instan","Nong Shim Instant Noodle Kimchi Ramyun 70G","Rp 22.500",""
"1705465253-133","https://www.klikindomaret.com/category/Makanan-Instan","Nong Shim Instant Noodle Korean Clay Pot 120g","Rp 14.900",""
"1705465253-134","https://www.klikindomaret.com/category/Makanan-Instan","Nong Shim Instant Noodle Korean Clay Pot 70g","Rp 17.900",""
"1705465253-135","https://www.klikindomaret.com/category/Makanan-Instan","Nong Shim Instant Noodle Shin Ramyun Shrimp 120g","Rp 14.900",""
"1705465253-136","https://www.klikindomaret.com/category/Makanan-Instan","Nong Shim Instant Noodle Shin Ramyun Spicy Mushroom 72G","Rp 17.900",""
"1705465253-137","https://www.klikindomaret.com/category/Makanan-Instan","Nong Shim Kimchi Ramyun Spicy 120G","Rp 18.900",""
"1705465253-138","https://www.klikindomaret.com/category/Makanan-Instan","Nong Shim Potato Noodle Soup 110G","Rp 13.100",""
"1705465253-139","https://www.klikindomaret.com/category/Makanan-Instan","Oishi Snack Popcorn Mentega Belgia 100G","Rp 17.900",""
"1705465253-140","https://www.klikindomaret.com/category/Makanan-Instan","Paldo Instant Noodle Jjajang Men 200g","Rp 19.200",""
"1705465253-141","https://www.klikindomaret.com/category/Makanan-Instan","Pop Mie Instan Ayam 75G","Rp 5.300",""
"1705465253-142","https://www.klikindomaret.com/category/Makanan-Instan","Pop Mie Instan Baso 75G","Rp 5.300",""
"1705465253-143","https://www.klikindomaret.com/category/Makanan-Instan","Pop Mie Instan Mini Baso Sapi 35G","Rp 3.500",""
"1705465253-144","https://www.klikindomaret.com/category/Makanan-Instan","Pop Mie Mi Goreng Jumbo Spesial 80G","Rp 5.500",""
"1705465253-145","https://www.klikindomaret.com/category/Makanan-Instan","Pop Mie Mi Instan Ayam Bawang 75G","Rp 5.300",""
"1705465253-146","https://www.klikindomaret.com/category/Makanan-Instan","Pop Mie Mi Instan Goreng Pedes Gledeek Ayam 75G","Rp 5.800",""
"1705465253-147","https://www.klikindomaret.com/category/Makanan-Instan","Pop Mie Mi Instan Kari Ayam 75G","Rp 5.300",""
"1705465253-148","https://www.klikindomaret.com/category/Makanan-Instan","Pop Mie Mi Instan Mini Ayam Bawang 35G","Rp 3.500",""
"1705465253-149","https://www.klikindomaret.com/category/Makanan-Instan","Pop Mie Mi Instan Mini Soto Mie 35G","Rp 3.500",""
"1705465253-150","https://www.klikindomaret.com/category/Makanan-Instan","Pop Mie Mi Instan Pedas Dower Ayam 75G","Rp 5.800",""
"1705465253-151","https://www.klikindomaret.com/category/Makanan-Instan","Pop Mie Mi Instan Pedes Dower Pangsit Jontor 75g","Rp 5.800",""
"1705465253-152","https://www.klikindomaret.com/category/Makanan-Instan","Pop Mie Mi Instan Soto Ayam 75G","Rp 5.300",""
"1705465253-153","https://www.klikindomaret.com/category/Makanan-Instan","Pop Mie Mi Instan Tori Kara Ramen 70G","Rp 5.900",""
"1705465253-154","https://www.klikindomaret.com/category/Makanan-Instan","Pop Mie Mi Instan Tori Miso Ramen 77g","Rp 5.900",""
"1705465253-155","https://www.klikindomaret.com/category/Makanan-Instan","Rani Abon Ayam Spesial Original 250g","Rp 95.900",""
"1705465253-156","https://www.klikindomaret.com/category/Makanan-Instan","Rani Abon Ayam Spesial Pedas Sedang 250g","Rp 95.900",""
"1705465253-157","https://www.klikindomaret.com/category/Makanan-Instan","Rani Sarundeng Pedas 250g","Rp 39.400",""
"1705465253-158","https://www.klikindomaret.com/category/Makanan-Instan","Ratu Abon Sapi 100G","Rp 20.900",""
"1705465253-159","https://www.klikindomaret.com/category/Makanan-Instan","Royco Sup Krim Ayam 58G","Rp 9.100",""
"1705465253-160","https://www.klikindomaret.com/category/Makanan-Instan","Samyang Buldak Ramen Cream Carbonara 140G","Rp 24.900",""
"1705465253-161","https://www.klikindomaret.com/category/Makanan-Instan","Samyang Buldak Ramen Jjajang 140G","Rp 24.700",""
"1705465253-162","https://www.klikindomaret.com/category/Makanan-Instan","Samyang Mi Instant Stew Type 120G","Rp 27.500",""
"1705465253-163","https://www.klikindomaret.com/category/Makanan-Instan","Samyang Mie Instant Goreng Pedas Ayam Keju 140G","Rp 25.500",""
"1705465253-164","https://www.klikindomaret.com/category/Makanan-Instan","Samyang Mie Instant Goreng Pedas Jjajang 105G","Rp 29.500",""
"1705465253-165","https://www.klikindomaret.com/category/Makanan-Instan","San Remo La Pasta Alfredo 120g","Rp 25.200",""
"1705465253-166","https://www.klikindomaret.com/category/Makanan-Instan","San Remo La Pasta Macaroni Cheese 120g","Rp 25.200",""
"1705465253-167","https://www.klikindomaret.com/category/Makanan-Instan","Sarimi Mi Instan Goreng (Isi 2) Ayam Kecap 126G","Rp 4.000",""
"1705465253-168","https://www.klikindomaret.com/category/Makanan-Instan","Sarimi Mi Instan Goreng Ayam Kremess 125G","Rp 4.000",""
"1705465253-169","https://www.klikindomaret.com/category/Makanan-Instan","Sarimi Mie Instan Ayam Bawang 75G","Rp 3.000",""
"1705465253-170","https://www.klikindomaret.com/category/Makanan-Instan","Sedaap Mie Instant Ayam Bawang 70G","Rp 3.000",""
"1705465253-171","https://www.klikindomaret.com/category/Makanan-Instan","Sedaap Mie Instant Baso 72G","Rp 5.200",""
"1705465253-172","https://www.klikindomaret.com/category/Makanan-Instan","Sedaap Mie Instant Goreng 5X90g","Rp 15.400",""
"1705465253-173","https://www.klikindomaret.com/category/Makanan-Instan","Sedaap Mie Instant Goreng 85G","Rp 5.500",""
"1705465253-174","https://www.klikindomaret.com/category/Makanan-Instan","Sedaap Mie Instant Goreng 90G","Rp 3.100",""
"1705465253-175","https://www.klikindomaret.com/category/Makanan-Instan","Sedaap Mie Instant Goreng Ayam Krispi 88G","Rp 3.100",""
"1705465253-176","https://www.klikindomaret.com/category/Makanan-Instan","Sedaap Mie Instant Goreng Korean Spicy 87G","Rp 3.100",""
"1705465253-177","https://www.klikindomaret.com/category/Makanan-Instan","Sedaap Mie Instant Kari Ayam 72G","Rp 3.000",""
"1705465253-178","https://www.klikindomaret.com/category/Makanan-Instan","Sedaap Mie Instant Kari Special 81g","Rp 5.200",""
"1705465253-179","https://www.klikindomaret.com/category/Makanan-Instan","Sedaap Mie Instant Kari Spesial 75G","Rp 3.000",""
"1705465253-180","https://www.klikindomaret.com/category/Makanan-Instan","Sedaap Mie Instant Korean Spicy Chicken 81G","Rp 5.500",""
"1705465253-181","https://www.klikindomaret.com/category/Makanan-Instan","Sedaap Mie Instant Singapore Spicy Laksa 83G","Rp 3.000",""
"1705465253-182","https://www.klikindomaret.com/category/Makanan-Instan","Sedaap Mie Instant Soto 75G","Rp 3.000",""
"1705465253-183","https://www.klikindomaret.com/category/Makanan-Instan","Sedaap Mie Instant Soto 81g","Rp 5.200",""
"1705465253-184","https://www.klikindomaret.com/category/Makanan-Instan","Sedaap Mie Mie Instant Ayam Jerit 75G","Rp 5.200",""
"1705465253-185","https://www.klikindomaret.com/category/Makanan-Instan","Sedaap Mie Mie Instant Ayam Nampol 75G","Rp 5.200",""
"1705465253-186","https://www.klikindomaret.com/category/Makanan-Instan","Sedaap Mie Mie Instant Baked Soto 76G","Rp 2.800",""
"1705465253-187","https://www.klikindomaret.com/category/Makanan-Instan","Sedaap Mie Mie Instant Baso Bleduk 77G","Rp 5.200",""
"1705465253-188","https://www.klikindomaret.com/category/Makanan-Instan","Sedaap Mie Mie Instant Goreng Baked 87G","Rp 2.800",""
"1705465253-189","https://www.klikindomaret.com/category/Makanan-Instan","Sedaap Mie Mie Instant Goreng Korean Cheese Buldak 86G","Rp 3.100",""
"1705465253-190","https://www.klikindomaret.com/category/Makanan-Instan","Sedaap Mie Mie Instant Kuah Ayam Jerit 77G","Rp 3.000",""
"1705465253-191","https://www.klikindomaret.com/category/Makanan-Instan","Sedaap Mie Mie Instant Soto Madura 82G","Rp 3.000",""
"1705465253-192","https://www.klikindomaret.com/category/Makanan-Instan","Sedaap Mie Tasty Bakmi Ayam 129G","Rp 5.500",""
"1705465253-193","https://www.klikindomaret.com/category/Makanan-Instan","Sedaap Mie Tasty Bakmi Ayam Beef Yakiniku 115G","Rp 5.500",""
"1705465253-194","https://www.klikindomaret.com/category/Makanan-Instan","Ssf Amoy Flour Vermicelli 120G","Rp 16.500",""
"1705465253-195","https://www.klikindomaret.com/category/Makanan-Instan","Strive Mee Mi Goreng 80G","Rp 14.500",""
"1705465253-196","https://www.klikindomaret.com/category/Makanan-Instan","Strive Mee Mi Instant Ayam Bawang 75G","Rp 14.500",""
"1705465253-197","https://www.klikindomaret.com/category/Makanan-Instan","Sukaku Mi Kering 100G","Rp 2.000",""
"1705465253-198","https://www.klikindomaret.com/category/Makanan-Instan","Sukaku Mi Kering 200G","Rp 3.500",""
"1705465253-199","https://www.klikindomaret.com/category/Makanan-Instan","Sukses's Mie Goreng Isi 2 Ayam Geprek 126G","Rp 4.000",""
"1705465253-200","https://www.klikindomaret.com/category/Makanan-Instan","Sukses's Mie Goreng Isi 2 Ayam Kecap 129G","Rp 4.000",""
"1705465253-201","https://www.klikindomaret.com/category/Makanan-Instan","Sukses's Mie Goreng Isi 2 Ayam Kremes 133G","Rp 4.000",""
"1705465253-202","https://www.klikindomaret.com/category/Makanan-Instan","Sukses's Mie Goreng Isi 2 Rendang 132G","Rp 4.000",""
"1705465253-203","https://www.klikindomaret.com/category/Makanan-Instan","Super Bihun Instant Kuah 70G","Rp 4.500",""
"1705465253-204","https://www.klikindomaret.com/category/Makanan-Instan","Super Bubur Instant Bergizi Abon Sapi 67G","Rp 6.000",""
"1705465253-205","https://www.klikindomaret.com/category/Makanan-Instan","Super Bubur Instant Bergizi Rasa Ayam 64G","Rp 6.000",""
"1705465253-206","https://www.klikindomaret.com/category/Makanan-Instan","Supermi Mie Instant Ayam Bawang 70G","Rp 3.000",""
"1705465253-207","https://www.klikindomaret.com/category/Makanan-Instan","Supermi Nutrimi Mie Goreng 80G","Rp 4.500",""
"1705465253-208","https://www.klikindomaret.com/category/Makanan-Instan","Wonhae Instant Fried Noodle Rose Ramyun 120G","Rp 13.500",""
"1705465253-209","https://www.klikindomaret.com/category/Makanan-Instan","Yopokki Halal Jjajang Topokki 140G","Rp 29.900",""
"1705465253-210","https://www.klikindomaret.com/category/Makanan-Instan","Yopokki Halal Original Topokki 140G","Rp 29.900",""
"1705465253-211","https://www.klikindomaret.com/category/Makanan-Instan","Yopokki Halal Spicy Topokki 140G","Rp 29.900",""
"1705465253-212","https://www.klikindomaret.com/category/Makanan-Instan","Biondi Elbows No.35 500G","Rp 16.500",""
"1705465253-213","https://www.klikindomaret.com/category/Makanan-Instan","Biondi Linguine No.1 500G","Rp 15.400",""
"1705465253-214","https://www.klikindomaret.com/category/Makanan-Instan","Biondi Spagheti No.4 500G","Rp 16.500",""
"1705465253-215","https://www.klikindomaret.com/category/Makanan-Instan","Biondi Vermicelli No.2 500G","Rp 15.400",""
"1705465253-216","https://www.klikindomaret.com/category/Makanan-Instan","Delmonte Sweet Corn Cream Style 380G","Rp 22.300",""
"1705465253-217","https://www.klikindomaret.com/category/Makanan-Instan","Indomie Mi Instan Soto Spesial 75G","Rp 3.000",""
"1705465253-218","https://www.klikindomaret.com/category/Makanan-Instan","Omoide Kake Udon 215G","Rp 15.900",""
"1705465253-219","https://www.klikindomaret.com/category/Makanan-Instan","Samyang Buldak Noodle Snack Hot Chicken 90G","Rp 13.000",""
"1705465253-220","https://www.klikindomaret.com/category/Makanan-Instan","Sarimi Mie Instant Iga Sapi 70G","Rp 2.400",""
"1705465253-221","https://www.klikindomaret.com/category/Makanan-Instan","Sedaap Mie Tasty Bakmi Ayam Chicken Teriyaki 120G","Rp 5.500",""
"1705465253-222","https://www.klikindomaret.com/category/Makanan-Instan","Tos Tos Tortilla Chips Korean Bbq 145G","Rp 12.100",""
"1705465253-223","https://www.klikindomaret.com/category/Makanan-Instan","Tos Tos Tortilla Chips Nacho Cheese 145G","Rp 12.100",""
"1705465253-224","https://www.klikindomaret.com/category/Makanan-Instan","Tos Tos Tortilla Chips Roasted Corn 145G","Rp 12.100",""
